<RecentFiles>
  <RecentFiles>
    <File id="CC2347BD-7B9F-4F46-A564-7B14005E14EC/d:Properties/f:AssemblyInfo.cs" caret="536" fromTop="12" />
    <File id="C43132FC-20DD-461E-A196-1E90E1282EC4/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="766327AD-C4E9-4DF3-BA49-953CD721BC27/f:SetNumberBitValue.cs" caret="372" fromTop="13" />
    <File id="4E36A04E-A329-40B8-BB50-479515B8D05B/f:App.config" caret="0" fromTop="0" />
    <File id="C43132FC-20DD-461E-A196-1E90E1282EC4/f:App.config" caret="0" fromTop="0" />
    <File id="F0824F1C-C88B-4789-A494-9AC6E59CC765/f:App.config" caret="0" fromTop="0" />
    <File id="009F4174-DF41-4464-A169-9D506F7CB4C8/f:App.config" caret="0" fromTop="0" />
    <File id="6F6E313E-ACD9-48FD-AD54-0E7596D3C979/f:App.config" caret="0" fromTop="0" />
    <File id="14F0C177-0E4E-4B0C-ADBB-E0931783EDC5/f:App.config" caret="0" fromTop="0" />
    <File id="1F2C3487-E151-4148-A912-4B4B03580F0C/f:App.config" caret="0" fromTop="0" />
    <File id="62A6DCA1-071F-4D03-8BB2-68B7D88635E0/f:App.config" caret="0" fromTop="0" />
    <File id="CC2347BD-7B9F-4F46-A564-7B14005E14EC/f:App.config" caret="0" fromTop="0" />
    <File id="E39C27F2-3975-4E5B-AC82-4CF94572344F/f:App.config" caret="0" fromTop="0" />
    <File id="766327AD-C4E9-4DF3-BA49-953CD721BC27/f:App.config" caret="0" fromTop="0" />
    <File id="AE800C62-3E35-4DC2-8CC2-1E7CF6E2F747/f:TrapezoidArea.cs" caret="0" fromTop="0" />
    <File id="AE800C62-3E35-4DC2-8CC2-1E7CF6E2F747/f:App.config" caret="184" fromTop="5" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
